Pack ID / Elevation(s) / Pack-Option Name,Pack ID / Elevation(s) / Pack-Option Name Cleaned,Shipping Order/ Pack Number,Elevation,Option,Option/Phase Number,ItemNo,Type,,,Spill Formulas,,,,,,,,,,,ItemNo,Type
|09 WO BASEMENT WALLS - WO,|09 WO BASEMENT WALLS,1,,,WO,4085,Lumber,,,|09 WO BASEMENT WALLS,WO,,,,|09 WO BASEMENT WALLS,,,,|09,WO BASEMENT WALLS,4085,Lumber
|09.2 WO BASEMENT WALLS 2 - WO2,|09.2 WO BASEMENT WALLS 2,1,,WO2,WO2,4085,Lumber,,,|09.2 WO BASEMENT WALLS 2,WO2,,,,|09.2 WO BASEMENT WALLS 2,,,,|09,.2 WO BASEMENT WALLS 2,4085,Lumber
|10 FOUNDATION,|10 FOUNDATION,1,,,,4085,Lumber,,,|10 FOUNDATION,,,,,|10 FOUNDATION,,,,|10,FOUNDATION,4085,Lumber
|10.01 OPT FOUNDATION - FPSING01,|10.01 OPT FOUNDATION,1,,FPSING01,FPSING01,4085,Lumber,,,|10.01 OPT FOUNDATION,FPSING01,,,,|10.01 OPT FOUNDATION,,,,|10,.01 OPT FOUNDATION,4085,Lumber
|10.60x EXTENDED GREAT ROOM FOUNDATION - XGREAT,|10.60x EXTENDED GREAT ROOM FOUNDATION,1,,XGREAT,XGREAT,4085,Lumber,,,|10.60x EXTENDED GREAT ROOM FOUNDATION,XGREAT,,,,|10.60x EXTENDED GREAT ROOM FOUNDATION,,,,|10,.60x EXTENDED GREAT ROOM FOUNDATION,4085,Lumber
|10.61 SUNROOM FOUNDATION - SUN,|10.61 SUNROOM FOUNDATION,1,,SUN,SUN,4085,Lumber,,,|10.61 SUNROOM FOUNDATION,SUN,,,,|10.61 SUNROOM FOUNDATION,,,,|10,.61 SUNROOM FOUNDATION,4085,Lumber
|10.82 OPT DEN FOUNDATION,|10.82 OPT DEN FOUNDATION,1,,,,4085,Lumber,,,|10.82 OPT DEN FOUNDATION,,,,,|10.82 OPT DEN FOUNDATION,,,,|10,.82 OPT DEN FOUNDATION,4085,Lumber
|10.82BCD OPT DEN FOUNDATION  - ELVB - ELVC - ELVD,|10.82 OPT DEN FOUNDATION,1,"B, C, D",,"ELVB, ELVC, ELVD",4085,Lumber,,,|10.82BCD OPT DEN FOUNDATION,ELVB,ELVC,ELVD,,|10.82BCD OPT DEN FOUNDATION,,,,|10,.82BCD OPT DEN FOUNDATION,4085,Lumber
|10.83BCD OPT DEN  W/FULL BATH FOUNDATION  - ELVB - ELVC - ELVD,|10.83 OPT DEN W/FULL BATH FOUNDATION,1,"B, C, D",,"ELVB, ELVC, ELVD",4085,Lumber,,,|10.83BCD OPT DEN W/FULL BATH FOUNDATION,ELVB,ELVC,ELVD,,|10.83BCD OPT DEN W/FULL BATH FOUNDATION,,,,|10,.83BCD OPT DEN W/FULL BATH FOUNDATION,4085,Lumber
|10.tc TALLCRAWL FRAMING - TALLCRWL,|10.tc TALLCRAWL FRAMING,1,,TALLCRWL,TALLCRWL,4085,Lumber,,,|10.tc TALLCRAWL FRAMING,TALLCRWL,,,,|10.tc TALLCRAWL FRAMING,,,,|10,.tc TALLCRAWL FRAMING,4085,Lumber
|10BCD FOUNDATION - ELVB - ELVC - ELVD,|10 FOUNDATION,1,"B, C, D",,"ELVB, ELVC, ELVD",4085,Lumber,,,|10 FOUNDATION,ELVB,ELVC,ELVD,,|10 FOUNDATION,,,,|10,FOUNDATION,4085,Lumber
|11 MAIN JOIST SYSTEM @FOUNDATION,|11 MAIN JOIST SYSTEM @FOUNDATION,1,,,,4085,Lumber,,,|11 MAIN JOIST SYSTEM @FOUNDATION,,,,,|11 MAIN JOIST SYSTEM @FOUNDATION,,,,|11,MAIN JOIST SYSTEM @FOUNDATION,4085,Lumber
|11.01 MAIN JOIST SYSTEM FIREPLACE ADD ON @FOUNDATION - FPSING,|11.01 MAIN JOIST SYSTEM FIREPLACE ADD ON @FOUNDATION,1,,FPSING,FPSING,4085,Lumber,,,|11.01 MAIN JOIST SYSTEM FIREPLACE ADD ON @FOUNDATION,FPSING,,,,|11.01 MAIN JOIST SYSTEM FIREPLACE ADD ON @FOUNDATION,,,,|11,.01 MAIN JOIST SYSTEM FIREPLACE ADD ON @FOUNDATION,4085,Lumber
|11.60x MAIN JOIST SYSTEM @ EXTENDED GREAT ROOM - XGREAT,|11.60x MAIN JOIST SYSTEM @ EXTENDED GREAT ROOM,1,,XGREAT,XGREAT,4085,Lumber,,,|11.60x MAIN JOIST SYSTEM @ EXTENDED GREAT ROOM,XGREAT,,,,|11.60x MAIN JOIST SYSTEM @ EXTENDED GREAT ROOM,,,,|11,.60x MAIN JOIST SYSTEM @ EXTENDED GREAT ROOM,4085,Lumber
|11.62 MAIN JOIST SYSTEM LOFT 2 ADD ON @FOUNDATION - LOFT2,|11.62 MAIN JOIST SYSTEM LOFT 2 ADD ON @FOUNDATION,1,,LOFT2,LOFT2,4085,Lumber,,,|11.62 MAIN JOIST SYSTEM LOFT 2 ADD ON @FOUNDATION,LOFT2,,,,|11.62 MAIN JOIST SYSTEM LOFT 2 ADD ON @FOUNDATION,,,,|11,.62 MAIN JOIST SYSTEM LOFT 2 ADD ON @FOUNDATION,4085,Lumber
|12 OPT 3RD CAR GARAGE FOUNDATION - 3CARA - 3CARB - 3CARC,|12 OPT 3RD CAR GARAGE FOUNDATION,1,,"3CARA, 3CARB, 3CARC","3CARA, 3CARB, 3CARC",4085,Lumber,,,|12 OPT 3RD CAR GARAGE FOUNDATION,3CARA,3CARB,3CARC,,|12 OPT 3RD CAR GARAGE FOUNDATION,,,,|12,OPT 3RD CAR GARAGE FOUNDATION,4085,Lumber
|12.4 OPT 4 CAR GARAGE TANDEM FOUNDATION - 4CARTA - 4CARTB - 4CARTC,|12.4 OPT 4 CAR GARAGE TANDEM FOUNDATION,1,,"4CARTA, 4CARTB, 4CARTC","4CARTA, 4CARTB, 4CARTC",4085,Lumber,,,|12.4 OPT 4 CAR GARAGE TANDEM FOUNDATION,4CARTA,4CARTB,4CARTC,,|12.4 OPT 4 CAR GARAGE TANDEM FOUNDATION,,,,|12,.4 OPT 4 CAR GARAGE TANDEM FOUNDATION,4085,Lumber
|12.x2 OPT 2 CAR GARAGE 2' EXT FOUNDATION  - GAREXT2,|12.x2 OPT 2 CAR GARAGE 2' EXT FOUNDATION,1,,GAREXT2,GAREXT2,4085,Lumber,,,|12.x2 OPT 2 CAR GARAGE 2' EXT FOUNDATION,GAREXT2,,,,|12.x2 OPT 2 CAR GARAGE 2' EXT FOUNDATION,,,,|12,.x2 OPT 2 CAR GARAGE 2' EXT FOUNDATION,4085,Lumber
|12.x4ABC OPT 2 CAR GARAGE 4' EXT FOUNDATION - 2CAR4XA - 2CAR4XB - 2CAR4XC,|12.x4 OPT 2 CAR GARAGE 4' EXT FOUNDATION,1,"A, B, C","2CAR4XA, 2CAR4XB, 2CAR4XC","2CAR4XA, 2CAR4XB, 2CAR4XC",4085,Lumber,,,|12.x4ABC OPT 2 CAR GARAGE 4' EXT FOUNDATION,2CAR4XA,2CAR4XB,2CAR4XC,,|12.x4ABC OPT 2 CAR GARAGE 4' EXT FOUNDATION,,,,|12,.x4ABC OPT 2 CAR GARAGE 4' EXT FOUNDATION,4085,Lumber
|12.x5AB OPT 2 CAR GARAGE 5' EXT FOUNDATION - 2CAR5XA - 2CAR5XB,|12.x5 OPT 2 CAR GARAGE 5' EXT FOUNDATION,1,"A, B","2CAR5XA, 2CAR5XB","2CAR5XA, 2CAR5XB",4085,Lumber,,,|12.x5AB OPT 2 CAR GARAGE 5' EXT FOUNDATION,2CAR5XA,2CAR5XB,,,|12.x5AB OPT 2 CAR GARAGE 5' EXT FOUNDATION,,,,|12,.x5AB OPT 2 CAR GARAGE 5' EXT FOUNDATION,4085,Lumber
|12ABD 3RD CAR GARAGE FOUNDATION - 3CARA - 3CARB - 3CARD,|12 3RD CAR GARAGE FOUNDATION,1,"A, B, D","3CARA, 3CARB, 3CARD","3CARA, 3CARB, 3CARD",4085,Lumber,,,|12 3RD CAR GARAGE FOUNDATION,3CARA,3CARB,3CARD,,|12 3RD CAR GARAGE FOUNDATION,,,,|12,3RD CAR GARAGE FOUNDATION,4085,Lumber
|12BCD 3RD CAR GARAGE FOUNDATION - 3CARB - 3CARC - 3CARD,|12 3RD CAR GARAGE FOUNDATION,1,"B, C, D","3CARB, 3CARC, 3CARD","3CARB, 3CARC, 3CARD",4085,Lumber,,,|12 3RD CAR GARAGE FOUNDATION,3CARB,3CARC,3CARD,,|12 3RD CAR GARAGE FOUNDATION,,,,|12,3RD CAR GARAGE FOUNDATION,4085,Lumber
|13.1 COVERED PATIO FOUNDATION - COVP,|13.1 COVERED PATIO FOUNDATION,1,,COVP,COVP,4085,Lumber,,,|13.1 COVERED PATIO FOUNDATION,COVP,,,,|13.1 COVERED PATIO FOUNDATION,,,,|13,.1 COVERED PATIO FOUNDATION,4085,Lumber
|13.2 COVERED PATIO 2 FOUNDATION - COVP2,|13.2 COVERED PATIO 2 FOUNDATION,1,,COVP2,COVP2,4085,Lumber,,,|13.2 COVERED PATIO 2 FOUNDATION,COVP2,,,,|13.2 COVERED PATIO 2 FOUNDATION,,,,|13,.2 COVERED PATIO 2 FOUNDATION,4085,Lumber
|13.2 COVERED PATIO 2 FOUNDATION - COVP2,|13.2 COVERED PATIO 2 FOUNDATION,1,,COVP2,COVP2,4085,Lumber,,,|13.2 COVERED PATIO 2 FOUNDATION,COVP2,,,,|13.2 COVERED PATIO 2 FOUNDATION,,,,|13,.2 COVERED PATIO 2 FOUNDATION,4085,Lumber
|13.3 COVERED PATIO 3 FOUNDATION - COVP3,|13.3 COVERED PATIO 3 FOUNDATION,1,,COVP3,COVP3,4085,Lumber,,,|13.3 COVERED PATIO 3 FOUNDATION,COVP3,,,,|13.3 COVERED PATIO 3 FOUNDATION,,,,|13,.3 COVERED PATIO 3 FOUNDATION,4085,Lumber
|14.1 DECK FOUNDATION - DECK,|14.1 DECK FOUNDATION,1,,DECK,DECK,4085,Lumber,,,|14.1 DECK FOUNDATION,DECK,,,,|14.1 DECK FOUNDATION,,,,|14,.1 DECK FOUNDATION,4085,Lumber
|14.2 DECK FOUNDATION - DECK2,|14.2 DECK FOUNDATION,1,,DECK2,DECK2,4085,Lumber,,,|14.2 DECK FOUNDATION,DECK2,,,,|14.2 DECK FOUNDATION,,,,|14,.2 DECK FOUNDATION,4085,Lumber
|14.3 DECK FOUNDATION - DECK3,|14.3 DECK FOUNDATION,1,,DECK3,DECK3,4085,Lumber,,,|14.3 DECK FOUNDATION,DECK3,,,,|14.3 DECK FOUNDATION,,,,|14,.3 DECK FOUNDATION,4085,Lumber
|15.1 COVERED DECK FOUNDATION - COVD,|15.1 COVERED DECK FOUNDATION,1,,COVD,COVD,4085,Lumber,,,|15.1 COVERED DECK FOUNDATION,COVD,,,,|15.1 COVERED DECK FOUNDATION,,,,|15,.1 COVERED DECK FOUNDATION,4085,Lumber
|15.2 COVERED DECK FOUNDATION - COVD2,|15.2 COVERED DECK FOUNDATION,1,,COVD2,COVD2,4085,Lumber,,,|15.2 COVERED DECK FOUNDATION,COVD2,,,,|15.2 COVERED DECK FOUNDATION,,,,|15,.2 COVERED DECK FOUNDATION,4085,Lumber
|15.3 COVERED DECK FOUNDATION - COVD3,|15.3 COVERED DECK FOUNDATION,1,,COVD3,COVD3,4085,Lumber,,,|15.3 COVERED DECK FOUNDATION,COVD3,,,,|15.3 COVERED DECK FOUNDATION,,,,|15,.3 COVERED DECK FOUNDATION,4085,Lumber
|16.1 TRUSSED MAIN FLOOR OVER BASEMENT - WO,|16.1 TRUSSED MAIN FLOOR OVER BASEMENT,1,,WO,WO,4085,Lumber,,,|16.1 TRUSSED MAIN FLOOR OVER BASEMENT,WO,,,,|16.1 TRUSSED MAIN FLOOR OVER BASEMENT,,,,|16,.1 TRUSSED MAIN FLOOR OVER BASEMENT,4085,Lumber
|16.61 WO BSMT MAIN FLOOR - SUNWO,|16.61 WO BSMT MAIN FLOOR,1,,SUNWO,SUNWO,4085,Lumber,,,|16.61 WO BSMT MAIN FLOOR,SUNWO,,,,|16.61 WO BSMT MAIN FLOOR,,,,|16,.61 WO BSMT MAIN FLOOR,4085,Lumber
|16/16.2 OPT WO BASEMENT MAIN FLOOR SYSTEM - WO - WO2,|16/16.2 OPT WO BASEMENT MAIN FLOOR SYSTEM,1,,"WO, WO2","WO, WO2",4085,Lumber,,,|16/16.2 OPT WO BASEMENT MAIN FLOOR SYSTEM,WO,WO2,,,|16/16.2 OPT WO BASEMENT MAIN FLOOR SYSTEM,,,,|16,/16.2 OPT WO BASEMENT MAIN FLOOR SYSTEM,4085,Lumber
|18.82 OPT DEN SUBFLOOR,|18.82 OPT DEN SUBFLOOR,2,,,,4085,Lumber,,,|18.82 OPT DEN SUBFLOOR,,,,,|18.82 OPT DEN SUBFLOOR,,,,|18,.82 OPT DEN SUBFLOOR,4085,Lumber
|18.82BCD OPT DEN SUBFLOOR - ELVB - ELVC - ELVD,|18.82 OPT DEN SUBFLOOR,2,"B, C, D",,"ELVB, ELVC, ELVD",4085,Lumber,,,|18.82BCD OPT DEN SUBFLOOR,ELVB,ELVC,ELVD,,|18.82BCD OPT DEN SUBFLOOR,,,,|18,.82BCD OPT DEN SUBFLOOR,4085,Lumber
|18.83BCD OPT DEN  W/FULL BATH SUBFLOOR - ELVB - ELVC - ELVD,|18.83 OPT DEN W/FULL BATH SUBFLOOR,2,"B, C, D",,"ELVB, ELVC, ELVD",4085,Lumber,,,|18.83BCD OPT DEN W/FULL BATH SUBFLOOR,ELVB,ELVC,ELVD,,|18.83BCD OPT DEN W/FULL BATH SUBFLOOR,,,,|18,.83BCD OPT DEN W/FULL BATH SUBFLOOR,4085,Lumber
|18BCD MAIN SUBFLOOR - ELVB - ELVC - ELVD,|18 MAIN SUBFLOOR,2,"B, C, D",,"ELVB, ELVC, ELVD",4085,Lumber,,,|18 MAIN SUBFLOOR,ELVB,ELVC,ELVD,,|18 MAIN SUBFLOOR,,,,|18,MAIN SUBFLOOR,4085,Lumber
|20 MAIN FLOOR WALLS,|20 MAIN FLOOR WALLS,3,,,,4085,Lumber,,,|20 MAIN FLOOR WALLS,,,,,|20 MAIN FLOOR WALLS,,,,|20,MAIN FLOOR WALLS,4085,Lumber
|20.01 OPT DBL-SIDED FIREPLACE,|20.01 OPT DBL,3,,SIDED FIREPLACE,SIDED FIREPLACE,4085,Lumber,,,|20.01 OPT DBL,SIDED FIREPLACE,,,,|20.01 OPT DBL,,,,|20,.01 OPT DBL,4085,Lumber
|20.02 OPT GREAT ROOM WINDOWS- WDWGREAT,|20.02 OPT GREAT ROOM WINDOWS,3,,WDWGREAT,WDWGREAT,4085,Lumber,,,|20.02 OPT GREAT ROOM WINDOWS,WDWGREAT,,,,|20.02 OPT GREAT ROOM WINDOWS,,,,|20,.02 OPT GREAT ROOM WINDOWS,4085,Lumber
|20.02a OPT ALT GREAT ROOM WINDOWS W/ FIREPLACE - WDWGRALT,|20.02a OPT ALT GREAT ROOM WINDOWS W/ FIREPLACE,3,,WDWGRALT,WDWGRALT,4085,Lumber,,,|20.02a OPT ALT GREAT ROOM WINDOWS W/ FIREPLACE,WDWGRALT,,,,|20.02a OPT ALT GREAT ROOM WINDOWS W/ FIREPLACE,,,,|20,.02a OPT ALT GREAT ROOM WINDOWS W/ FIREPLACE,4085,Lumber
|20.02x OPT GREAT ROOM WINDOW(S) @ EXT GRT RM - WDWGRTX,|20.02x OPT GREAT ROOM WINDOW(S) @ EXT GRT RM,3,,WDWGRTX,WDWGRTX,4085,Lumber,,,|20.02x OPT GREAT ROOM WINDOW(S) @ EXT GRT RM,WDWGRTX,,,,|20.02x OPT GREAT ROOM WINDOW(S) @ EXT GRT RM,,,,|20,.02x OPT GREAT ROOM WINDOW(S) @ EXT GRT RM,4085,Lumber
|20.06 OPT FLEX WINDOW,|20.06 OPT FLEX WINDOW,3,,,,4085,Lumber,,,|20.06 OPT FLEX WINDOW,,,,,|20.06 OPT FLEX WINDOW,,,,|20,.06 OPT FLEX WINDOW,4085,Lumber
|20.12 OPT CENTER MEET DOOR - MSLIDE1,|20.12 OPT CENTER MEET DOOR,3,,MSLIDE1,MSLIDE1,4085,Lumber,,,|20.12 OPT CENTER MEET DOOR,MSLIDE1,,,,|20.12 OPT CENTER MEET DOOR,,,,|20,.12 OPT CENTER MEET DOOR,4085,Lumber
|20.12l OPT CENTER MEET DOOR @ LOFT - MSLIDE1,|20.12l OPT CENTER MEET DOOR @ LOFT,3,,MSLIDE1,MSLIDE1,4085,Lumber,,,|20.12l OPT CENTER MEET DOOR @ LOFT,MSLIDE1,,,,|20.12l OPT CENTER MEET DOOR @ LOFT,,,,|20,.12l OPT CENTER MEET DOOR @ LOFT,4085,Lumber
|20.13 OPT MULT-SLIDE DOOR - MSLIDE2,|20.13 OPT MULT,3,,"SLIDE DOOR, MSLIDE2","SLIDE DOOR, MSLIDE2",4085,Lumber,,,|20.13 OPT MULT,SLIDE DOOR,MSLIDE2,,,|20.13 OPT MULT,,,,|20,.13 OPT MULT,4085,Lumber
|20.13l OPT MULTI-SLIDE DOOR @ LOFT - MSLIDE2,|20.13l OPT MULTI,3,,"SLIDE DOOR @ LOFT, MSLIDE2","SLIDE DOOR @ LOFT, MSLIDE2",4085,Lumber,,,|20.13l OPT MULTI,SLIDE DOOR @ LOFT,MSLIDE2,,,|20.13l OPT MULTI,,,,|20,.13l OPT MULTI,4085,Lumber
|20.14 OPT BEDROOM 2 WINDOW - WDWBR2,|20.14 OPT BEDROOM 2 WINDOW,3,,WDWBR2,WDWBR2,4085,Lumber,,,|20.14 OPT BEDROOM 2 WINDOW,WDWBR2,,,,|20.14 OPT BEDROOM 2 WINDOW,,,,|20,.14 OPT BEDROOM 2 WINDOW,4085,Lumber
|20.15 OPT BEDROOM 3 WINDOW - WDWBR3,|20.15 OPT BEDROOM 3 WINDOW,3,,WDWBR3,WDWBR3,4085,Lumber,,,|20.15 OPT BEDROOM 3 WINDOW,WDWBR3,,,,|20.15 OPT BEDROOM 3 WINDOW,,,,|20,.15 OPT BEDROOM 3 WINDOW,4085,Lumber
|20.15 OPT BEDROOM 3 WINDOW - WDWBR4,|20.15 OPT BEDROOM 3 WINDOW,3,,WDWBR4,WDWBR4,4085,Lumber,,,|20.15 OPT BEDROOM 3 WINDOW,WDWBR4,,,,|20.15 OPT BEDROOM 3 WINDOW,,,,|20,.15 OPT BEDROOM 3 WINDOW,4085,Lumber
|20.16 OPT BEDROOM 4 WINDOW - WDWBR4,|20.16 OPT BEDROOM 4 WINDOW,3,,WDWBR4,WDWBR4,4085,Lumber,,,|20.16 OPT BEDROOM 4 WINDOW,WDWBR4,,,,|20.16 OPT BEDROOM 4 WINDOW,,,,|20,.16 OPT BEDROOM 4 WINDOW,4085,Lumber
|20.17 OPT BEDROOM 5 WINDOW - WDWBR5,|20.17 OPT BEDROOM 5 WINDOW,3,,WDWBR5,WDWBR5,4085,Lumber,,,|20.17 OPT BEDROOM 5 WINDOW,WDWBR5,,,,|20.17 OPT BEDROOM 5 WINDOW,,,,|20,.17 OPT BEDROOM 5 WINDOW,4085,Lumber
|20.19 OPT STUDY WINDOW - WDWSTUDY,|20.19 OPT STUDY WINDOW,3,,WDWSTUDY,WDWSTUDY,4085,Lumber,,,|20.19 OPT STUDY WINDOW,WDWSTUDY,,,,|20.19 OPT STUDY WINDOW,,,,|20,.19 OPT STUDY WINDOW,4085,Lumber
|20.20 OPT POWDER - ABAPWDR,|20.20 OPT POWDER,3,,ABAPWDR,ABAPWDR,4085,Lumber,,,|20.20 OPT POWDER,ABAPWDR,,,,|20.20 OPT POWDER,,,,|20,.20 OPT POWDER,4085,Lumber
|20.21 OPT DBA DELUXE MASTER BATH 1 - DBA,|20.21 OPT DBA DELUXE MASTER BATH 1,3,,DBA,DBA,4085,Lumber,,,|20.21 OPT DBA DELUXE MASTER BATH 1,DBA,,,,|20.21 OPT DBA DELUXE MASTER BATH 1,,,,|20,.21 OPT DBA DELUXE MASTER BATH 1,4085,Lumber
|20.22 OPT DBA2 DELUXE MASTER BATH 2 - DBA2,|20.22 OPT DBA2 DELUXE MASTER BATH 2,3,,DBA2,DBA2,4085,Lumber,,,|20.22 OPT DBA2 DELUXE MASTER BATH 2,DBA2,,,,|20.22 OPT DBA2 DELUXE MASTER BATH 2,,,,|20,.22 OPT DBA2 DELUXE MASTER BATH 2,4085,Lumber
|20.23 OPT DBA DELUXE MASTER BATH 3 - DBA3,|20.23 OPT DBA DELUXE MASTER BATH 3,3,,DBA3,DBA3,4085,Lumber,,,|20.23 OPT DBA DELUXE MASTER BATH 3,DBA3,,,,|20.23 OPT DBA DELUXE MASTER BATH 3,,,,|20,.23 OPT DBA DELUXE MASTER BATH 3,4085,Lumber
|20.24 OPT BEDROOM 4 - ABR4,|20.24 OPT BEDROOM 4,3,,ABR4,ABR4,4085,Lumber,,,|20.24 OPT BEDROOM 4,ABR4,,,,|20.24 OPT BEDROOM 4,,,,|20,.24 OPT BEDROOM 4,4085,Lumber
|20.24 OPT BEDROOM 4 - ABR4BA,|20.24 OPT BEDROOM 4,3,,ABR4BA,ABR4BA,4085,Lumber,,,|20.24 OPT BEDROOM 4,ABR4BA,,,,|20.24 OPT BEDROOM 4,,,,|20,.24 OPT BEDROOM 4,4085,Lumber
|20.25 OPT BEDROOM 5 W/ BATHROOM  - ABR5BA,|20.25 OPT BEDROOM 5 W/ BATHROOM,3,,ABR5BA,ABR5BA,4085,Lumber,,,|20.25 OPT BEDROOM 5 W/ BATHROOM,ABR5BA,,,,|20.25 OPT BEDROOM 5 W/ BATHROOM,,,,|20,.25 OPT BEDROOM 5 W/ BATHROOM,4085,Lumber
|20.27 OPT STUDY - STUDY,|20.27 OPT STUDY,3,,STUDY,STUDY,4085,Lumber,,,|20.27 OPT STUDY,STUDY,,,,|20.27 OPT STUDY,,,,|20,.27 OPT STUDY,4085,Lumber
|20.28 OPT DINING ROOM,|20.28 OPT DINING ROOM,3,,,,4085,Lumber,,,|20.28 OPT DINING ROOM,,,,,|20.28 OPT DINING ROOM,,,,|20,.28 OPT DINING ROOM,4085,Lumber
|20.29 OPT BED W/ BATHROOM ILO DEN,|20.29 OPT BED W/ BATHROOM ILO DEN,3,,,,4085,Lumber,,,|20.29 OPT BED W/ BATHROOM ILO DEN,,,,,|20.29 OPT BED W/ BATHROOM ILO DEN,,,,|20,.29 OPT BED W/ BATHROOM ILO DEN,4085,Lumber
|20.33 OPT FRENCH DOUBLE DOOR - FRENCHDB,|20.33 OPT FRENCH DOUBLE DOOR,3,,FRENCHDB,FRENCHDB,4085,Lumber,,,|20.33 OPT FRENCH DOUBLE DOOR,FRENCHDB,,,,|20.33 OPT FRENCH DOUBLE DOOR,,,,|20,.33 OPT FRENCH DOUBLE DOOR,4085,Lumber
|20.34 OPT POCKET OFFICE,|20.34 OPT POCKET OFFICE,3,,,,4085,Lumber,,,|20.34 OPT POCKET OFFICE,,,,,|20.34 OPT POCKET OFFICE,,,,|20,.34 OPT POCKET OFFICE,4085,Lumber
|20.41 OPT DINING ROOM COFFERED CEILING - COFDIN,|20.41 OPT DINING ROOM COFFERED CEILING,3,,COFDIN,COFDIN,4085,Lumber,,,|20.41 OPT DINING ROOM COFFERED CEILING,COFDIN,,,,|20.41 OPT DINING ROOM COFFERED CEILING,,,,|20,.41 OPT DINING ROOM COFFERED CEILING,4085,Lumber
|20.42 OPT MBR COFFERED CEILING - COFMBR,|20.42 OPT MBR COFFERED CEILING,3,,COFMBR,COFMBR,4085,Lumber,,,|20.42 OPT MBR COFFERED CEILING,COFMBR,,,,|20.42 OPT MBR COFFERED CEILING,,,,|20,.42 OPT MBR COFFERED CEILING,4085,Lumber
|20.43ABC OPT ENTRY COFFERED CEILING,|20.43 OPT ENTRY COFFERED CEILING,3,"A, B, C",,,4085,Lumber,,,|20.43ABC OPT ENTRY COFFERED CEILING,,,,,|20.43ABC OPT ENTRY COFFERED CEILING,,,,|20,.43ABC OPT ENTRY COFFERED CEILING,4085,Lumber
|20.44 OPT LIVING ROOM COFFERED CEILING,|20.44 OPT LIVING ROOM COFFERED CEILING,3,,,,4085,Lumber,,,|20.44 OPT LIVING ROOM COFFERED CEILING,,,,,|20.44 OPT LIVING ROOM COFFERED CEILING,,,,|20,.44 OPT LIVING ROOM COFFERED CEILING,4085,Lumber
|20.50 OPT BOOKCASE STUDY - BOOK1,|20.50 OPT BOOKCASE STUDY,3,,BOOK1,BOOK1,4085,Lumber,,,|20.50 OPT BOOKCASE STUDY,BOOK1,,,,|20.50 OPT BOOKCASE STUDY,,,,|20,.50 OPT BOOKCASE STUDY,4085,Lumber
|20.60x EXTENDED GREAT ROOM WALLS - XGREAT - WO2,|20.60x EXTENDED GREAT ROOM WALLS,3,,"XGREAT, WO2","XGREAT, WO2",4085,Lumber,,,|20.60x EXTENDED GREAT ROOM WALLS,XGREAT,WO2,,,|20.60x EXTENDED GREAT ROOM WALLS,,,,|20,.60x EXTENDED GREAT ROOM WALLS,4085,Lumber
|20.61 MAIN WALLS SUNROOM - SUN,|20.61 MAIN WALLS SUNROOM,3,,SUN,SUN,4085,Lumber,,,|20.61 MAIN WALLS SUNROOM,SUN,,,,|20.61 MAIN WALLS SUNROOM,,,,|20,.61 MAIN WALLS SUNROOM,4085,Lumber
|20.7 MAIN WALL OPT BDR 3,|20.7 MAIN WALL OPT BDR 3,3,,,,4085,Lumber,,,|20.7 MAIN WALL OPT BDR 3,,,,,|20.7 MAIN WALL OPT BDR 3,,,,|20,.7 MAIN WALL OPT BDR 3,4085,Lumber
