Pack ID / Elevation(s) / Pack-Option Name Cleaned,Shipping Order/ Pack Number,Elevation Letter Combined,Option,Elevation/Option Combined,Elevation/ Option 1,Elevation/ Option 2,Elevation/ Option 3,Plan#,,,ItemNo,Type,,Final Code
|09.00 WO BASEMENT WALLS     ,1,,,WO,WO,,,XXXX,09.00,WO BASEMENT WALLS     ,1000,Framing,,XXXX-09.00-1000
|09.20 WO BASEMENT WALLS 2    ,1,,WO2,WO2,WO2,,,XXXX,09.20,WO BASEMENT WALLS 2    ,1000,Framing,,XXXX-09.20-1000
|10.00 FOUNDATION       ,1,,,,,,,XXXX,10.00,FOUNDATION       ,1000,Framing,,XXXX-10-1000
|10.01 OPT FOUNDATION      ,1,,FPSING01,FPSING01,FPSING01,,,XXXX,10.01,OPT FOUNDATION      ,1000,Framing,,XXXX-10.01-1000
|10.60 EXTENDED GREAT ROOM FOUNDATION    ,1,,XGREAT,XGREAT,XGREAT,,,XXXX,10.60,EXTENDED GREAT ROOM FOUNDATION    ,1000,Framing,,XXXX-10.6-1000
|10.61 SUNROOM FOUNDATION      ,1,,SUN,SUN,SUN,,,XXXX,10.61,SUNROOM FOUNDATION      ,1000,Framing,,XXXX-10.61-1000
|10.82 OPT DEN FOUNDATION     ,1,,,,,,,XXXX,10.82,OPT DEN FOUNDATION     ,1000,Framing,,XXXX-10.82-1000
|10.82 OPT DEN FOUNDATION     ,1,"B, C, D",,"ELVB, ELVC, ELVD",ELVB,ELVC,ELVD,XXXX,10.82,OPT DEN FOUNDATION     ,1000,Framing,,XXXX-10.82-1000
|10.83 OPT DEN W/FULL BATH FOUNDATION   ,1,"B, C, D",,"ELVB, ELVC, ELVD",ELVB,ELVC,ELVD,XXXX,10.83,OPT DEN W/FULL BATH FOUNDATION   ,1000,Framing,,XXXX-10.83-1000
|10.tc TALLCRAWL FRAMING      ,1,,TALLCRWL,TALLCRWL,TALLCRWL,,,XXXX,10.tc,TALLCRAWL FRAMING      ,1000,Framing,,XXXX-10.tc-1000
|10.00 FOUNDATION       ,1,"B, C, D",,"ELVB, ELVC, ELVD",ELVB,ELVC,ELVD,XXXX,10.00,FOUNDATION       ,1000,Framing,,XXXX-10-1000
|11.00 MAIN JOIST SYSTEM @FOUNDATION    ,1,,,,,,,XXXX,11.00,MAIN JOIST SYSTEM @FOUNDATION    ,1000,Framing,,XXXX-11-1000
|11.01 MAIN JOIST SYSTEM FIREPLACE ADD ON @FOUNDATION ,1,,FPSING,FPSING,FPSING,,,XXXX,11.01,MAIN JOIST SYSTEM FIREPLACE ADD ON @FOUNDATION ,1000,Framing,,XXXX-11.01-1000
|11.60 MAIN JOIST SYSTEM @ EXTENDED GREAT ROOM ,1,,XGREAT,XGREAT,XGREAT,,,XXXX,11.60,MAIN JOIST SYSTEM @ EXTENDED GREAT ROOM ,1000,Framing,,XXXX-11.6-1000
|11.62 MAIN JOIST SYSTEM LOFT 2 ADD ON @FOUNDATION,1,,LOFT2,LOFT2,LOFT2,,,XXXX,11.62,MAIN JOIST SYSTEM LOFT 2 ADD ON @FOUNDATION,1000,Framing,,XXXX-11.62-1000
|12.00 OPT 3RD CAR GARAGE FOUNDATION   ,1,,"3CARA, 3CARB, 3CARC","3CARA, 3CARB, 3CARC",3CARA,3CARB,3CARC,XXXX,12.00,OPT 3RD CAR GARAGE FOUNDATION   ,1000,Framing,,XXXX-12-1000
|12.40 OPT 4 CAR GARAGE TANDEM FOUNDATION  ,1,,"4CARTA, 4CARTB, 4CARTC","4CARTA, 4CARTB, 4CARTC",4CARTA,4CARTB,4CARTC,XXXX,12.40,OPT 4 CAR GARAGE TANDEM FOUNDATION  ,1000,Framing,,XXXX-12.4-1000
|12.2x OPT 2 CAR GARAGE 2' EXT FOUNDATION ,1,,GAREXT2,GAREXT2,GAREXT2,,,XXXX,12.2x,OPT 2 CAR GARAGE 2' EXT FOUNDATION ,1000,Framing,,XXXX-12.2x-1000
|12.4x OPT 2 CAR GARAGE 4' EXT FOUNDATION ,1,"A, B, C","2CAR4XA, 2CAR4XB, 2CAR4XC","2CAR4XA, 2CAR4XB, 2CAR4XC",2CAR4XA,2CAR4XB,2CAR4XC,XXXX,12.4x,OPT 2 CAR GARAGE 4' EXT FOUNDATION ,1000,Framing,,XXXX-12.4x-1000
|12.5x OPT 2 CAR GARAGE 5' EXT FOUNDATION ,1,"A, B","2CAR5XA, 2CAR5XB","2CAR5XA, 2CAR5XB",2CAR5XA,2CAR5XB,,XXXX,12.5x,OPT 2 CAR GARAGE 5' EXT FOUNDATION ,1000,Framing,,XXXX-12.5x-1000
|12.00 3RD CAR GARAGE FOUNDATION    ,1,"A, B, D","3CARA, 3CARB, 3CARD","3CARA, 3CARB, 3CARD",3CARA,3CARB,3CARD,XXXX,12.00,3RD CAR GARAGE FOUNDATION    ,1000,Framing,,XXXX-12-1000
|12.00 3RD CAR GARAGE FOUNDATION    ,1,"B, C, D","3CARB, 3CARC, 3CARD","3CARB, 3CARC, 3CARD",3CARB,3CARC,3CARD,XXXX,12.00,3RD CAR GARAGE FOUNDATION    ,1000,Framing,,XXXX-12-1000
|13.10 COVERED PATIO FOUNDATION     ,1,,COVP,COVP,COVP,,,XXXX,13.10,COVERED PATIO FOUNDATION     ,1000,Framing,,XXXX-13.1-1000
|13.20 COVERED PATIO 2 FOUNDATION    ,1,,COVP2,COVP2,COVP2,,,XXXX,13.20,COVERED PATIO 2 FOUNDATION    ,1000,Framing,,XXXX-13.2-1000
|13.20 COVERED PATIO 2 FOUNDATION    ,1,,COVP2,COVP2,COVP2,,,XXXX,13.20,COVERED PATIO 2 FOUNDATION    ,1000,Framing,,XXXX-13.2-1000
|13.30 COVERED PATIO 3 FOUNDATION    ,1,,COVP3,COVP3,COVP3,,,XXXX,13.30,COVERED PATIO 3 FOUNDATION    ,1000,Framing,,XXXX-13.3-1000
|14.10 DECK FOUNDATION      ,1,,DECK,DECK,DECK,,,XXXX,14.10,DECK FOUNDATION      ,1000,Framing,,XXXX-14.1-1000
|14.20 DECK FOUNDATION      ,1,,DECK2,DECK2,DECK2,,,XXXX,14.20,DECK FOUNDATION      ,1000,Framing,,XXXX-14.2-1000
|14.30 DECK FOUNDATION      ,1,,DECK3,DECK3,DECK3,,,XXXX,14.30,DECK FOUNDATION      ,1000,Framing,,XXXX-14.3-1000
|15.10 COVERED DECK FOUNDATION     ,1,,COVD,COVD,COVD,,,XXXX,15.10,COVERED DECK FOUNDATION     ,1000,Framing,,XXXX-15.1-1000
|15.20 COVERED DECK FOUNDATION     ,1,,COVD2,COVD2,COVD2,,,XXXX,15.20,COVERED DECK FOUNDATION     ,1000,Framing,,XXXX-15.2-1000
|15.30 COVERED DECK FOUNDATION     ,1,,COVD3,COVD3,COVD3,,,XXXX,15.30,COVERED DECK FOUNDATION     ,1000,Framing,,XXXX-15.3-1000
|16.10 TRUSSED MAIN FLOOR OVER BASEMENT   ,1,,WO,WO,WO,,,XXXX,16.10,TRUSSED MAIN FLOOR OVER BASEMENT   ,1000,Framing,,XXXX-16.1-1000
|16.61 WO BSMT MAIN FLOOR    ,1,,SUNWO,SUNWO,SUNWO,,,XXXX,16.61,WO BSMT MAIN FLOOR    ,1000,Framing,,XXXX-16.61-1000
"16.10, 16.20 OPT WO BASEMENT MAIN FLOOR SYSTEM  ",1,,"WO, WO2","WO, WO2",WO,WO2,,XXXX,"16.10, 16.20",OPT WO BASEMENT MAIN FLOOR SYSTEM  ,1000,Framing,,"XXXX-16.10, 16.20-1000"
|18.82 OPT DEN SUBFLOOR     ,2,,,,,,,XXXX,18.82,OPT DEN SUBFLOOR     ,1000,Framing,,XXXX-18.82-1000
|18.82 OPT DEN SUBFLOOR     ,2,"B, C, D",,"ELVB, ELVC, ELVD",ELVB,ELVC,ELVD,XXXX,18.82,OPT DEN SUBFLOOR     ,1000,Framing,,XXXX-18.82-1000
|18.83 OPT DEN W/FULL BATH SUBFLOOR   ,2,"B, C, D",,"ELVB, ELVC, ELVD",ELVB,ELVC,ELVD,XXXX,18.83,OPT DEN W/FULL BATH SUBFLOOR   ,1000,Framing,,XXXX-18.83-1000
|18.00 MAIN SUBFLOOR      ,2,"B, C, D",,"ELVB, ELVC, ELVD",ELVB,ELVC,ELVD,XXXX,18.00,MAIN SUBFLOOR      ,1000,Framing,,XXXX-18-1000
|20.00 MAIN FLOOR WALLS     ,3,,,,,,,XXXX,20.00,MAIN FLOOR WALLS     ,1000,Framing,,XXXX-20-1000
|20.01 OPT DBL      ,3,,SIDED FIREPLACE,SIDED FIREPLACE,SIDED FIREPLACE,,,XXXX,20.01,OPT DBL      ,1000,Framing,,XXXX-20.01-1000
|20.02 OPT GREAT ROOM WINDOWS    ,3,,WDWGREAT,WDWGREAT,WDWGREAT,,,XXXX,20.02,OPT GREAT ROOM WINDOWS    ,1000,Framing,,XXXX-20.02-1000
|20.02 OPT ALT GREAT ROOM WINDOWS W/ FIREPLACE ,3,,WDWGRALT,WDWGRALT,WDWGRALT,,,XXXX,20.02,OPT ALT GREAT ROOM WINDOWS W/ FIREPLACE ,1000,Framing,,XXXX-20.02-1000
|20.02 OPT GREAT ROOM WINDOW(S) @ EXT GRT RM,3,,WDWGRTX,WDWGRTX,WDWGRTX,,,XXXX,20.02,OPT GREAT ROOM WINDOW(S) @ EXT GRT RM,1000,Framing,,XXXX-20.02-1000
|20.06 OPT FLEX WINDOW     ,3,,,,,,,XXXX,20.06,OPT FLEX WINDOW     ,1000,Framing,,XXXX-20.06-1000
|20.12 OPT CENTER MEET DOOR    ,3,,MSLIDE1,MSLIDE1,MSLIDE1,,,XXXX,20.12,OPT CENTER MEET DOOR    ,1000,Framing,,XXXX-20.12-1000
|20.2l OPT CENTER MEET DOOR @ LOFT  ,3,,MSLIDE1,MSLIDE1,MSLIDE1,,,XXXX,20.2l,OPT CENTER MEET DOOR @ LOFT  ,1000,Framing,,XXXX-20.2l-1000
|20.13 OPT MULT      ,3,,"SLIDE DOOR, MSLIDE2","SLIDE DOOR, MSLIDE2",SLIDE DOOR,MSLIDE2,,XXXX,20.13,OPT MULT      ,1000,Framing,,XXXX-20.13-1000
|20.3l OPT MULTI      ,3,,"SLIDE DOOR @ LOFT, MSLIDE2","SLIDE DOOR @ LOFT, MSLIDE2",SLIDE DOOR @ LOFT,MSLIDE2,,XXXX,20.3l,OPT MULTI      ,1000,Framing,,XXXX-20.3l-1000
|20.14 OPT BEDROOM 2 WINDOW    ,3,,WDWBR2,WDWBR2,WDWBR2,,,XXXX,20.14,OPT BEDROOM 2 WINDOW    ,1000,Framing,,XXXX-20.14-1000
|20.15 OPT BEDROOM 3 WINDOW    ,3,,WDWBR3,WDWBR3,WDWBR3,,,XXXX,20.15,OPT BEDROOM 3 WINDOW    ,1000,Framing,,XXXX-20.15-1000
|20.15 OPT BEDROOM 3 WINDOW    ,3,,WDWBR3,WDWBR3,WDWBR3,,,XXXX,20.15,OPT BEDROOM 3 WINDOW    ,1000,Framing,,XXXX-20.15-1000
|20.16 OPT BEDROOM 4 WINDOW    ,3,,WDWBR4,WDWBR4,WDWBR4,,,XXXX,20.16,OPT BEDROOM 4 WINDOW    ,1000,Framing,,XXXX-20.16-1000
|20.17 OPT BEDROOM 5 WINDOW    ,3,,WDWBR5,WDWBR5,WDWBR5,,,XXXX,20.17,OPT BEDROOM 5 WINDOW    ,1000,Framing,,XXXX-20.17-1000
|20.19 OPT STUDY WINDOW     ,3,,WDWSTUDY,WDWSTUDY,WDWSTUDY,,,XXXX,20.19,OPT STUDY WINDOW     ,1000,Framing,,XXXX-20.19-1000
|20.20 OPT POWDER      ,3,,ABAPWDR,ABAPWDR,ABAPWDR,,,XXXX,20.20,OPT POWDER      ,1000,Framing,,XXXX-20.2-1000
|20.21 OPT DBA DELUXE MASTER BATH 1  ,3,,DBA,DBA,DBA,,,XXXX,20.21,OPT DBA DELUXE MASTER BATH 1  ,1000,Framing,,XXXX-20.21-1000
|20.22 OPT DBA2 DELUXE MASTER BATH 2  ,3,,DBA2,DBA2,DBA2,,,XXXX,20.22,OPT DBA2 DELUXE MASTER BATH 2  ,1000,Framing,,XXXX-20.22-1000
|20.23 OPT DBA DELUXE MASTER BATH 3  ,3,,DBA3,DBA3,DBA3,,,XXXX,20.23,OPT DBA DELUXE MASTER BATH 3  ,1000,Framing,,XXXX-20.23-1000
|20.24 OPT BEDROOM 4     ,3,,ABR4,ABR4,ABR4,,,XXXX,20.24,OPT BEDROOM 4     ,1000,Framing,,XXXX-20.24-1000
|20.24 OPT BEDROOM 4     ,3,,ABR4BA,ABR4BA,ABR4BA,,,XXXX,20.24,OPT BEDROOM 4     ,1000,Framing,,XXXX-20.24-1000
|20.25 OPT BEDROOM 5 W/ BATHROOM   ,3,,ABR5BA,ABR5BA,ABR5BA,,,XXXX,20.25,OPT BEDROOM 5 W/ BATHROOM   ,1000,Framing,,XXXX-20.25-1000
|20.27 OPT STUDY      ,3,,STUDY,STUDY,STUDY,,,XXXX,20.27,OPT STUDY      ,1000,Framing,,XXXX-20.27-1000
|20.28 OPT DINING ROOM     ,3,,,,,,,XXXX,20.28,OPT DINING ROOM     ,1000,Framing,,XXXX-20.28-1000
|20.29 OPT BED W/ BATHROOM ILO DEN  ,3,,,,,,,XXXX,20.29,OPT BED W/ BATHROOM ILO DEN  ,1000,Framing,,XXXX-20.29-1000
|20.33 OPT FRENCH DOUBLE DOOR    ,3,,FRENCHDB,FRENCHDB,FRENCHDB,,,XXXX,20.33,OPT FRENCH DOUBLE DOOR    ,1000,Framing,,XXXX-20.33-1000
|20.34 OPT POCKET OFFICE     ,3,,,,,,,XXXX,20.34,OPT POCKET OFFICE     ,1000,Framing,,XXXX-20.34-1000
|20.41 OPT DINING ROOM COFFERED CEILING   ,3,,COFDIN,COFDIN,COFDIN,,,XXXX,20.41,OPT DINING ROOM COFFERED CEILING   ,1000,Framing,,XXXX-20.41-1000
|20.42 OPT MBR COFFERED CEILING    ,3,,COFMBR,COFMBR,COFMBR,,,XXXX,20.42,OPT MBR COFFERED CEILING    ,1000,Framing,,XXXX-20.42-1000
|20.43 OPT ENTRY COFFERED CEILING    ,3,"A, B, C",,,,,,XXXX,20.43,OPT ENTRY COFFERED CEILING    ,1000,Framing,,XXXX-20.43-1000
|20.44 OPT LIVING ROOM COFFERED CEILING   ,3,,,,,,,XXXX,20.44,OPT LIVING ROOM COFFERED CEILING   ,1000,Framing,,XXXX-20.44-1000
|20.50 OPT BOOKCASE STUDY     ,3,,BOOK1,BOOK1,BOOK1,,,XXXX,20.50,OPT BOOKCASE STUDY     ,1000,Framing,,XXXX-20.5-1000
|20.60 EXTENDED GREAT ROOM WALLS    ,3,,XGREAT,XGREAT,XGREAT,,,XXXX,20.60,EXTENDED GREAT ROOM WALLS    ,1000,Framing,,XXXX-20.6-1000
|20.61 MAIN WALLS SUNROOM     ,3,,SUN,SUN,SUN,,,XXXX,20.61,MAIN WALLS SUNROOM     ,1000,Framing,,XXXX-20.61-1000
|20.70 MAIN WALL OPT BDR 3   ,3,,,,,,,XXXX,20.70,MAIN WALL OPT BDR 3   ,1000,Framing,,XXXX-20.7-1000
|20.81 OPT CLUBHOUSE RETREAT     ,3,,RETREAT,RETREAT,RETREAT,,,XXXX,20.81,OPT CLUBHOUSE RETREAT     ,1000,Framing,,XXXX-20.81-1000
|20.82 OPT DEN WALLS     ,3,,,,,,,XXXX,20.82,OPT DEN WALLS     ,1000,Framing,,XXXX-20.82-1000
|20.82 OPT DEN WALLS     ,3,"B, C, D",,,,,,XXXX,20.82,OPT DEN WALLS     ,1000,Framing,,XXXX-20.82-1000
|20.82 OPT DEN WALLS     ,3,,,,,,,XXXX,20.82,OPT DEN WALLS     ,1000,Framing,,XXXX-20.82-1000
|20.83 OPT DEN W/FULL BATH WALLS   ,3,"B, C, D",,,,,,XXXX,20.83,OPT DEN W/FULL BATH WALLS   ,1000,Framing,,XXXX-20.83-1000
|20.83 OPT DEN W/ FULL BALL WALLS  ,3,,,,,,,XXXX,20.83,OPT DEN W/ FULL BALL WALLS  ,1000,Framing,,XXXX-20.83-1000
|20.ak Alternate Kitchen      ,3,,,,,,,XXXX,20.ak,Alternate Kitchen      ,1000,Framing,,XXXX-20.ak-1000
|20.lo MAIN FLOOR WALLS (LOFT)    ,3,"A, B, C",,"ELVA, ELVB, ELVC",ELVA,ELVB,ELVC,XXXX,20.lo,MAIN FLOOR WALLS (LOFT)    ,1000,Framing,,XXXX-20.lo-1000
|20.nl MAIN FLOOR WALLS (NO LOFT)   ,3,"A, B, C",,"ELVA, ELVB, ELVC",ELVA,ELVB,ELVC,XXXX,20.nl,MAIN FLOOR WALLS (NO LOFT)   ,1000,Framing,,XXXX-20.nl-1000
|20.00 MAIN FLOOR WALLS     ,3,"B, C",,,,,,XXXX,20.00,MAIN FLOOR WALLS     ,1000,Framing,,XXXX-20-1000
|20.00 MAIN FLOOR WALLS     ,3,"B, C, D",,,,,,XXXX,20.00,MAIN FLOOR WALLS     ,1000,Framing,,XXXX-20-1000
|20.00 MAIN WALLS      ,3,D,,,,,,XXXX,20.00,MAIN WALLS      ,1000,Framing,,XXXX-20-1000
|20.ma FRAMING MASONRY      ,3,,,,,,,XXXX,20.ma,FRAMING MASONRY      ,1000,Framing,,XXXX-20.ma-1000
|20.rf MAIN WALLS READYFRAME     ,3,,,,,,,XXXX,20.rf,MAIN WALLS READYFRAME     ,1000,Framing,,XXXX-20.rf-1000
|22.40 OPT 4 CAR GARAGE TANDEM WALLS  ,3,A,4CARTA,4CARTA,4CARTA,,,XXXX,22.40,OPT 4 CAR GARAGE TANDEM WALLS  ,1000,Framing,,XXXX-22.4-1000
|22.40 OPT 4 CAR GARAGE TANDEM WALLS  ,3,"B, C","3CARTB, 3CARTC","3CARTB, 3CARTC",3CARTB,3CARTC,,XXXX,22.40,OPT 4 CAR GARAGE TANDEM WALLS  ,1000,Framing,,XXXX-22.4-1000
|22.4x OPT 2 CAR GARAGE 4' EXT WALLS ,3,,2CAR4XA,2CAR4XA,2CAR4XA,,,XXXX,22.4x,OPT 2 CAR GARAGE 4' EXT WALLS ,1000,Framing,,XXXX-22.4x-1000
|22.4x OPT 2 CAR GARAGE 4' EXT WALLS ,3,,2CAR4XB,2CAR4XB,2CAR4XB,,,XXXX,22.4x,OPT 2 CAR GARAGE 4' EXT WALLS ,1000,Framing,,XXXX-22.4x-1000
|22.4x OPT 2 CAR GARAGE 4' EXT WALLS ,3,,2CAR4XC,2CAR4XC,2CAR4XC,,,XXXX,22.4x,OPT 2 CAR GARAGE 4' EXT WALLS ,1000,Framing,,XXXX-22.4x-1000
|22.2x OPT EXTENDED GARAGE WALLS    ,3,,GAREXT2,GAREXT2,GAREXT2,,,XXXX,22.2x,OPT EXTENDED GARAGE WALLS    ,1000,Framing,,XXXX-22.2x-1000
|22.2x OPT EXTENDED GARAGE WALLS    ,3,,"OPTI PLATE, GAREXT2","OPTI PLATE, GAREXT2",OPTI PLATE,GAREXT2,,XXXX,22.2x,OPT EXTENDED GARAGE WALLS    ,1000,Framing,,XXXX-22.2x-1000
|22.4x OPT 2 CAR GARAGE 4' EXT WALLS ,3,"A, B, C","2CAR4XA, 2CAR4XB, 2CAR4XC","2CAR4XA, 2CAR4XB, 2CAR4XC",2CAR4XA,2CAR4XB,2CAR4XC,XXXX,22.4x,OPT 2 CAR GARAGE 4' EXT WALLS ,1000,Framing,,XXXX-22.4x-1000
|22.5x OPT 2 CAR GARAGE 5' EXT WALLS ,3,"A, B","2CAR5XA, 2CAR5XB","ELVA, ELVB, 2CAR5XA, 2CAR5XB",ELVA,ELVB,2CAR5XA,XXXX,22.5x,OPT 2 CAR GARAGE 5' EXT WALLS ,1000,Framing,,XXXX-22.5x-1000
|22.5x OPT 2 CAR GARAGE 5' EXT WALLS ,3,C,2CAR5XC,"ELVC, 2CAR5XC",ELVC,2CAR5XC,,XXXX,22.5x,OPT 2 CAR GARAGE 5' EXT WALLS ,1000,Framing,,XXXX-22.5x-1000
